Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1468
	Y	1520
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0e40
	X	1465
	Y	1526
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1468
	Y	1711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1462
	Y	1711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1456
	Y	1711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1450
	Y	1711
	Z	0
}

Item
{
	Name	Warriors' Guild
	ObjType	0x0c04
	X	1342
	Y	1744
	Z	20
}

Item
{
	Name	Warehouse
	ObjType	0x0bd2
	X	1360
	Y	1777
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1359
	Y	1778
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0a34
	X	1384
	Y	1801
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1388
	Y	1807
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1403
	Y	1807
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1402
	Y	1800
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a34
	X	1400
	Y	1801
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1407
	Y	1819
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a34
	X	1400
	Y	1818
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1401
	Y	1816
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1391
	Y	1819
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a34
	X	1384
	Y	1818
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1385
	Y	1816
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1386
	Y	1800
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1311
	Y	1804
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1311
	Y	1803
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1296
	Y	1783
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1295
	Y	1783
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1782
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1782
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1779
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1779
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1776
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1776
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1773
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1773
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1770
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1770
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1291
	Y	1767
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0843
	X	1299
	Y	1767
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1300
	Y	1755
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1291
	Y	1756
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1297
	Y	1755
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	1294
	Y	1755
	Z	10
}

Item
{
	Name	Sables
	ObjType	0x0bb7
	X	1305
	Y	1760
	Z	14
}

Item
{
	Name	Road to Skara Brae/Yew
	ObjType	0x129a
	X	1314
	Y	1749
	Z	25
}

Item
{
	Name	Road to Trinsic
	ObjType	0x129e
	X	1375
	Y	1811
	Z	16
}

Item
{
	Name	Road to Britain
	ObjType	0x129c
	X	1362
	Y	1756
	Z	28
}

Item
{
	Name	The Unicorn's Horn
	ObjType	0x0bc4
	X	1549
	Y	1776
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1551
	Y	1775
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1550
	Y	1775
	Z	10
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1545
	Y	1752
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1543
	Y	1751
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1563
	Y	1751
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1571
	Y	1751
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1579
	Y	1751
	Z	15
}

Item
{
	Name	Warehouse space for lease.
	ObjType	0x0bcf
	X	1581
	Y	1752
	Z	15
}

Item
{
	Name	Warehouse space for lease.
	ObjType	0x0bcf
	X	1565
	Y	1752
	Z	15
}

Item
{
	Name	Warehouse space for lease.
	ObjType	0x0bcf
	X	1573
	Y	1752
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	1619
	Y	1767
	Z	60
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	1620
	Y	1767
	Z	60
}

Item
{
#!	Name	Lookout TowerBD2
	Name	Lookout Tower
	ObjType	0x0652
	X	1768
	Y	59
	Z	60
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1544
	Y	1719
	Z	20
}

Item
{
	Name	For Sale.
	ObjType	0x0bd1
	X	1546
	Y	1720
	Z	21
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1571
	Y	1719
	Z	35
}

Item
{
	Name	Sage Advice
	ObjType	0x0bae
	X	1574
	Y	1720
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1571
	Y	1701
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1579
	Y	1701
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1579
	Y	1705
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1603
	Y	1719
	Z	20
}

Item
{
	Name	Profuse Provisions
	ObjType	0x0bcc
	X	1602
	Y	1720
	Z	20
}

Item
{
	Name	Artistic Armour
	ObjType	0x0bc7
	X	1640
	Y	1688
	Z	32
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1639
	Y	1690
	Z	36
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1639
	Y	1699
	Z	36
}

Item
{
#	Name	a door
	ObjType	0x0a2c
	X	1641
	Y	1696
	Z	36
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1543
	Y	1683
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1543
	Y	1691
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1555
	Y	1687
	Z	30
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1557
	Y	1688
	Z	30
}

Item
{
#!	Name	The Right FitBA6
	Name	The Right Fit
	ObjType	0x0612
	X	1664
	Y	25
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1556
	Y	1663
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1555
	Y	1663
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1547
	Y	1655
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1592
	Y	1663
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1591
	Y	1663
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1599
	Y	1651
	Z	10
}

Item
{
	Name	Incantations and Enchantments
	ObjType	0x0bae
	X	1589
	Y	1664
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1632
	Y	1671
	Z	15
}

Item
